Time,RefMotorASpeed,MotorASpeed,RefMotorBSpeed,MotorBSpeed
0.20,0.03,-0.00,0.02,-0.00
0.30,0.03,-0.00,0.02,-0.00
0.40,0.01,-0.00,0.01,-0.00
0.50,0.01,-0.00,0.02,-0.00
0.60,0.02,-0.00,0.03,-0.00
0.70,0.02,-0.00,0.03,-0.00
0.80,0.02,-0.00,0.03,-0.00
0.90,0.02,-0.00,0.03,-0.00
1.00,0.01,-0.00,0.01,-0.00
1.10,0.02,-0.00,0.03,-0.00
1.20,0.03,-0.00,0.02,-0.00
1.30,0.03,-0.00,0.02,-0.00
1.40,0.04,-0.00,0.01,-0.00
1.50,0.03,-0.00,-0.01,-0.00
1.60,0.04,-0.00,-0.01,-0.00
1.70,0.04,-0.00,-0.01,-0.00
1.80,0.04,-0.00,-0.02,-0.00
1.90,0.07,-0.00,-0.04,-0.00
2.00,0.08,-0.00,-0.03,-0.00
2.10,0.07,-0.00,-0.04,-0.00
2.20,0.09,-0.00,-0.03,-0.00
2.30,0.09,-0.00,-0.03,-0.00
2.40,0.09,-0.00,-0.03,-0.00
2.50,0.07,-0.00,-0.05,-0.00
2.60,0.09,-0.00,-0.03,-0.00
2.70,0.07,-0.00,-0.05,-0.00
2.80,0.07,-0.00,-0.05,-0.00
2.90,0.07,-0.00,-0.05,-0.00
3.00,0.09,-0.00,-0.03,-0.00
3.10,0.08,-0.00,-0.03,-0.00
3.20,0.01,-0.00,0.01,-0.00
3.30,0.03,-0.00,0.02,-0.00
3.40,0.01,-0.00,0.01,-0.00
3.50,0.01,-0.00,0.01,-0.00
3.60,0.02,-0.00,0.01,-0.00
3.70,0.07,-0.00,-0.01,-0.00
3.80,0.07,-0.00,-0.04,-0.00
3.90,0.09,-0.00,-0.03,-0.00
4.00,0.07,-0.00,-0.05,-0.00
4.10,0.07,-0.00,-0.05,-0.00
4.20,0.07,-0.00,-0.05,-0.00
4.30,0.07,-0.00,-0.05,-0.00
4.40,0.01,-0.00,0.01,-0.00
4.50,0.01,-0.00,0.01,-0.00
4.60,0.01,-0.00,0.01,-0.00
4.70,0.03,-0.00,0.02,-0.00
4.80,0.01,-0.00,0.01,-0.00
4.90,0.05,-0.00,-0.03,-0.00
5.00,0.06,-0.00,-0.04,-0.00
5.10,0.07,-0.00,-0.05,-0.00
5.20,0.07,-0.00,-0.05,-0.00
