elapsed_time,u_ref (mm),alphadot_ref (rad/s),phi_ref (rad)
0.1707,0.0,0.0,0.0
0.2706,0.0,-0.0037639494985342026,0.0
0.3703,0.0,0.0,0.0
0.4705,0.0,0.0,0.0
0.5705,0.0,-0.0037639494985342026,0.0
0.6707,0.0,-0.0037639494985342026,0.0
0.7705,0.0,0.0,0.0
0.8705,0.0,-0.0037639494985342026,0.0
0.9706,0.0,0.0,0.0
1.0705,0.0,0.0,0.0
1.1706,0.0,-0.0037639494985342026,0.0
1.2706,0.0,-0.0037639494985342026,0.0
1.3702,0.0,0.0,0.0
1.4702,0.0,-0.0037639494985342026,0.0
1.5703,0.0,0.0,0.0
1.6704,0.0,0.0,0.0
1.7703,0.0,0.0,0.0
1.8703,0.0,0.0,0.0
1.9704,0.0,-0.0037639494985342026,0.0
2.0703,0.0,-0.0037639494985342026,0.0
2.1703,0.0,0.0,0.0
2.2702,0.0,0.0,0.0
2.3703,0.0,0.0,0.0
2.4703,0.0,0.0,0.0
2.5703,0.0,0.0,0.0
2.6705,0.0,0.0,0.0
2.7703,0.0,-0.0037639494985342026,0.0
2.8703,0.0,0.0,0.0
2.9704,0.0,-0.0037639494985342026,0.0
3.0703,0.0,-0.0037639494985342026,0.0
3.1703,0.0,-0.0037639494985342026,0.0
3.2702,0.0,0.0,0.0
3.3702,0.0,-0.0037639494985342026,0.0
3.4703,0.0,0.0,0.0
3.5704,0.0,0.0,0.0
3.6703,0.0,0.0,0.0
3.7704,0.0,0.0,0.0
3.8703,0.0,0.0,0.0
3.9703,0.0,-0.0037639494985342026,0.0
4.0703,0.0,0.0,0.0
4.1704,0.0,0.0,0.0
4.2703,0.0,-0.0037639494985342026,0.0
4.3703,0.0,-0.0037639494985342026,0.0
4.4703,0.0,-0.0037639494985342026,0.0
4.5703,0.0,-0.0037639494985342026,0.0
4.6703,0.0,0.0,0.0
4.7703,0.0,0.0,0.0
4.8702,0.0,-0.0037639494985342026,0.0
4.9703,0.0,0.0,0.0
5.0704,0.0,0.0,0.0
5.1704,0.0,0.0,0.0
5.2703,0.0,0.0,0.0
5.3702,0.0,0.0,0.0
5.4704,0.0,-0.0037639494985342026,0.0
5.5703,0.0,-0.0037639494985342026,0.0
5.6704,0.0,0.0,0.0
5.7703,0.0,0.0,0.0
5.8702,0.0,0.0,0.0
5.9703,0.0,0.0,0.0
6.0702,0.0,-0.0037639494985342026,0.0
6.1704,0.0,-0.0037639494985342026,0.0
6.2703,0.0,0.0,0.0
6.3702,0.0,0.0,0.0
6.4703,0.0,-0.0037639494985342026,0.0
6.5702,0.0,0.0,0.0
6.6704,0.0,-0.0037639494985342026,0.0
6.7703,0.0,0.0,0.0
6.8703,0.0,-0.0037639494985342026,0.0
6.9703,0.0,-0.0037639494985342026,0.0
7.0703,0.0,0.0,0.0
7.1703,0.0,-0.0037639494985342026,0.0
7.2702,0.0,0.0,0.0
7.3702,0.0,-0.0037639494985342026,0.0
7.4702,0.0,0.0,0.0
7.5705,0.0,0.0,0.0
7.6703,0.0,-0.0037639494985342026,0.0
7.7705,0.0,-0.0037639494985342026,0.0
7.8703,0.0,0.0,0.0
7.9703,0.0,0.0,0.0
8.0703,0.0,0.0,0.0
8.1704,0.0,0.0,0.0
8.2703,0.0,-0.0037639494985342026,0.0
8.3702,0.0,0.0,0.0
8.4704,0.0,-0.0037639494985342026,0.0
8.5703,0.0,-0.0037639494985342026,0.0
8.6704,0.0,0.0,0.0
8.7703,0.0,0.0,0.0
8.8703,0.0,-0.0037639494985342026,0.0
8.9704,0.0,0.0,0.0
9.0703,0.0,-0.0037639494985342026,0.0
9.1703,0.0,-0.0037639494985342026,0.0
9.2703,0.0,-0.0037639494985342026,0.0
9.3702,0.0,0.0,0.0
9.4704,0.0,-0.0037639494985342026,0.0
9.5703,0.0,0.0,0.0
9.6703,0.0,0.0,0.0
9.7703,0.0,0.0,0.0
9.8703,0.0,0.0,0.0
9.9703,0.0,0.0,0.0
10.0704,0.0,-0.0037639494985342026,0.0
10.1703,0.0,-0.0037639494985342026,0.0
10.2703,0.0,-0.0037639494985342026,0.0
