elapsed_time,data
1.3074,245.0996856689453
1.3496,245.26919555664062
1.4005,245.25975036621094
1.4503,245.3459014892578
1.4997,245.18896484375
1.5498,245.4399871826172
1.6005,245.4512481689453
1.6496,245.8086395263672
1.6997,245.36669921875
1.7497,245.3902130126953
1.7995,245.1305389404297
1.8497,245.5807647705078
1.8996,245.528076171875
1.9499,245.6329345703125
1.9997,245.34852600097656
2.0496,245.4505615234375
2.0994,245.52378845214844
2.1497,245.7375030517578
2.1995,245.49192810058594
2.2497,245.5276336669922
2.2994,245.32421875
2.3496,245.51708984375
2.3997,245.122802734375
2.4499,245.30859375
2.4996,245.2792510986328
2.5496,245.5181427001953
2.5994,245.4881134033203
2.6496,261.8909912109375
2.6995,237.54693603515625
2.7498,213.37506103515625
2.7995,172.7881317138672
2.8496,172.85882568359375
2.8996,172.7769012451172
2.9496,172.799560546875
2.9996,172.6938018798828
3.0496,172.67376708984375
3.0996,172.6010284423828
3.1497,172.8753204345703
3.1996,172.69520568847656
3.2496,172.72743225097656
3.2994,172.35791015625
3.3496,172.32379150390625
3.3996,172.3096160888672
3.4496,172.49867248535156
3.4994,172.5270538330078
3.5497,172.5879669189453
3.5995,172.6414794921875
3.6497,172.8546905517578
3.6996,172.97166442871094
3.7495,173.1108856201172
3.7995,173.12652587890625
3.8497,172.8030548095703
3.8995,172.7590789794922
3.9496,172.8582763671875
3.9994,172.951904296875
4.0495,172.59657287597656
4.0996,172.35609436035156
4.1497,172.45941162109375
4.1996,172.6852264404297
4.2496,172.97145080566406
4.2994,172.89276123046875
4.3496,172.88401794433594
4.3996,172.44232177734375
4.4497,172.5195770263672
4.4995,172.51914978027344
4.5496,172.80519104003906
4.5997,172.956787109375
4.6496,172.8690643310547
4.6996,172.7484130859375
4.7495,172.6045379638672
4.7995,172.6251983642578
4.8496,172.6446990966797
4.8996,172.4591064453125
4.9497,172.5321044921875
4.9996,172.72154235839844
5.0497,172.8231964111328
5.0996,172.7353057861328
5.1499,172.5599365234375
5.1996,172.59429931640625
5.2496,172.58412170410156
5.2994,172.6754913330078
5.3497,172.4082489013672
5.3994,172.3611602783203
5.4497,172.4705810546875
5.4994,172.5784149169922
5.5495,172.73927307128906
5.5995,172.58995056152344
5.6495,172.7168426513672
5.6996,172.6543426513672
5.7495,172.5366973876953
5.7994,172.43397521972656
